genres,playtime_forever,user_id,release_date,Horas jugadas
First-Person,1367884,Sp3ctre,2006,89575
First-Person,1367884,Sp3ctre,2007,112352
First-Person,1367884,Sp3ctre,2008,8513
First-Person,1367884,Sp3ctre,2009,107273
First-Person,1367884,Sp3ctre,2010,56540
First-Person,1367884,Sp3ctre,2011,15291
First-Person,1367884,Sp3ctre,2012,302832
First-Person,1367884,Sp3ctre,2013,59937
First-Person,1367884,Sp3ctre,2014,101020
First-Person,1367884,Sp3ctre,2015,244723
First-Person,1367884,Sp3ctre,2016,650
First-Person,1367884,Sp3ctre,2017,41983
Fishing,92684,76561198066840831,2006,8360
Fishing,92684,76561198066840831,2009,84324
Flight,146746,ramjamslam,2012,146741
Flight,146746,ramjamslam,2013,5
Football,119294,express157,2015,119271
Football,119294,express157,2016,23
Foreign,646,76561198079895323,2016,646
Free to Play,856118,shinomegami,1996,0
Free to Play,856118,shinomegami,2003,530882
Free to Play,856118,shinomegami,2006,1694
Free to Play,856118,shinomegami,2007,0
Free to Play,856118,shinomegami,2008,0
Free to Play,856118,shinomegami,2009,1
Free to Play,856118,shinomegami,2010,1934
Free to Play,856118,shinomegami,2011,63878
Free to Play,856118,shinomegami,2012,5989
Free to Play,856118,shinomegami,2013,44226
Free to Play,856118,shinomegami,2014,516
Free to Play,856118,shinomegami,2015,205542
Free to Play,856118,shinomegami,2016,1321
Free to Play,856118,shinomegami,2017,135
Funny,838118,clawbot44,2004,0
Funny,838118,clawbot44,2005,15068
Funny,838118,clawbot44,2006,723136
Funny,838118,clawbot44,2007,1064
Funny,838118,clawbot44,2008,728
Funny,838118,clawbot44,2009,23316
Funny,838118,clawbot44,2010,1582
Funny,838118,clawbot44,2011,0
Funny,838118,clawbot44,2012,876
Funny,838118,clawbot44,2013,5948
Funny,838118,clawbot44,2014,3478
Funny,838118,clawbot44,2015,58548
Funny,838118,clawbot44,2016,14
Funny,838118,clawbot44,2017,4360
Futuristic,407274,laumir,2012,557
Futuristic,407274,laumir,2013,406717
Gambling,205822,76561198073043666,2015,205822
Game Development,168314,ScottyG555,2015,168314
GameMaker,168314,ScottyG555,2015,168314
Games Workshop,169121,76561198071238400,2009,0
Games Workshop,169121,76561198071238400,2012,108052
Games Workshop,169121,76561198071238400,2014,38176
Games Workshop,169121,76561198071238400,2016,22893
Gaming,674,76561197994830976,2016,674
God Game,115234,76561198018608250,2008,8372
God Game,115234,76561198018608250,2009,106862
Golf,5218,76561198021391861,2016,5218
Gore,963451,stopgovtcorruption,1996,372
Gore,963451,stopgovtcorruption,2006,254482
Gore,963451,stopgovtcorruption,2009,343017
Gore,963451,stopgovtcorruption,2011,704
Gore,963451,stopgovtcorruption,2012,253548
Gore,963451,stopgovtcorruption,2013,1252
Gore,963451,stopgovtcorruption,2014,107476
Gore,963451,stopgovtcorruption,2015,2600
Gothic,61567,REBAS_AS_F-T,2009,0
Gothic,61567,REBAS_AS_F-T,2010,0
Gothic,61567,REBAS_AS_F-T,2012,5724
Gothic,61567,REBAS_AS_F-T,2013,15262
Gothic,61567,REBAS_AS_F-T,2014,2407
Gothic,61567,REBAS_AS_F-T,2016,38174
Grand Strategy,589090,76561198038513068,2004,13344
Grand Strategy,589090,76561198038513068,2006,9913
Grand Strategy,589090,76561198038513068,2007,4968
Grand Strategy,589090,76561198038513068,2009,3158
Grand Strategy,589090,76561198038513068,2010,167660
Grand Strategy,589090,76561198038513068,2012,29554
Grand Strategy,589090,76561198038513068,2013,344779
Grand Strategy,589090,76561198038513068,2014,4140
Grand Strategy,589090,76561198038513068,2016,11574
Great Soundtrack,1344587,REBAS_AS_F-T,1998,1
Great Soundtrack,1344587,REBAS_AS_F-T,1999,224
Great Soundtrack,1344587,REBAS_AS_F-T,2000,0
Great Soundtrack,1344587,REBAS_AS_F-T,2002,1
Great Soundtrack,1344587,REBAS_AS_F-T,2003,0
Great Soundtrack,1344587,REBAS_AS_F-T,2004,9099
Great Soundtrack,1344587,REBAS_AS_F-T,2005,2180
Great Soundtrack,1344587,REBAS_AS_F-T,2006,174
Great Soundtrack,1344587,REBAS_AS_F-T,2007,9738
Great Soundtrack,1344587,REBAS_AS_F-T,2008,1762
Great Soundtrack,1344587,REBAS_AS_F-T,2009,23341
Great Soundtrack,1344587,REBAS_AS_F-T,2010,6509
Great Soundtrack,1344587,REBAS_AS_F-T,2011,25850
Great Soundtrack,1344587,REBAS_AS_F-T,2012,88464
Great Soundtrack,1344587,REBAS_AS_F-T,2013,194246
Great Soundtrack,1344587,REBAS_AS_F-T,2014,203667
Great Soundtrack,1344587,REBAS_AS_F-T,2015,350147
Great Soundtrack,1344587,REBAS_AS_F-T,2016,426922
Great Soundtrack,1344587,REBAS_AS_F-T,2017,2262
Grid-Based Movement,77456,sp8i,2012,19717
Grid-Based Movement,77456,sp8i,2014,57439
Grid-Based Movement,77456,sp8i,2015,300
Gun Customization,119824,RATmasterfy,2012,119824
Hack and Slash,410613,laumir,2009,0
Hack and Slash,410613,laumir,2011,1683
Hack and Slash,410613,laumir,2012,2213
Hack and Slash,410613,laumir,2013,406717
Hacking,408492,poedgirl,2011,408492
Hacking,408492,poedgirl,2014,0
Hand-drawn,43035,Royal22,2012,387
Hand-drawn,43035,Royal22,2013,42648
Hand-drawn,43035,Royal22,2014,0
Hardware,350,76561198075908315,2016,350
Heist,71163,76561198057848197,2015,71163
Hex Grid,425905,streetjimmy,2008,0
Hex Grid,425905,streetjimmy,2009,0
Hex Grid,425905,streetjimmy,2010,425437
Hex Grid,425905,streetjimmy,2012,0
Hex Grid,425905,streetjimmy,2014,308
Hex Grid,425905,streetjimmy,2015,160
Hidden Object,58634,shinomegami,1993,0
Hidden Object,58634,shinomegami,2008,0
Hidden Object,58634,shinomegami,2009,195
Hidden Object,58634,shinomegami,2010,0
Hidden Object,58634,shinomegami,2011,2
Hidden Object,58634,shinomegami,2012,57915
Hidden Object,58634,shinomegami,2013,355
Hidden Object,58634,shinomegami,2014,167
Historical,585854,76561198038513068,2004,13344
Historical,585854,76561198038513068,2006,9913
Historical,585854,76561198038513068,2007,4968
Historical,585854,76561198038513068,2009,3158
Historical,585854,76561198038513068,2010,167660
Historical,585854,76561198038513068,2012,29554
Historical,585854,76561198038513068,2013,347114
Historical,585854,76561198038513068,2014,7137
Historical,585854,76561198038513068,2015,0
Historical,585854,76561198038513068,2016,3006
Horror,629994,stopgovtcorruption,1996,372
Horror,629994,stopgovtcorruption,2005,0
Horror,629994,stopgovtcorruption,2006,19974
Horror,629994,stopgovtcorruption,2009,342805
Horror,629994,stopgovtcorruption,2010,0
Horror,629994,stopgovtcorruption,2012,252713
Horror,629994,stopgovtcorruption,2013,80
Horror,629994,stopgovtcorruption,2014,3478
Horror,629994,stopgovtcorruption,2015,10572
Horses,352750,76561198018677971,2010,305148
Horses,352750,76561198018677971,2011,47602
Hunting,185872,76561198019112245,2014,182988
Hunting,185872,76561198019112245,2015,2884
Illuminati,336102,idonothack,2004,0
Illuminati,336102,idonothack,2010,0
Illuminati,336102,idonothack,2011,0
Illuminati,336102,idonothack,2014,441
Illuminati,336102,idonothack,2015,335125
Illuminati,336102,idonothack,2016,0
Illuminati,336102,idonothack,2017,536
Indie,2561991,REBAS_AS_F-T,1999,0
Indie,2561991,REBAS_AS_F-T,2001,11
Indie,2561991,REBAS_AS_F-T,2003,1863
Indie,2561991,REBAS_AS_F-T,2005,2176
Indie,2561991,REBAS_AS_F-T,2006,1673
Indie,2561991,REBAS_AS_F-T,2007,1070
Indie,2561991,REBAS_AS_F-T,2008,1366
Indie,2561991,REBAS_AS_F-T,2009,28993
Indie,2561991,REBAS_AS_F-T,2010,21687
Indie,2561991,REBAS_AS_F-T,2011,106083
Indie,2561991,REBAS_AS_F-T,2012,157144
Indie,2561991,REBAS_AS_F-T,2013,201689
Indie,2561991,REBAS_AS_F-T,2014,360816
Indie,2561991,REBAS_AS_F-T,2015,781530
Indie,2561991,REBAS_AS_F-T,2016,862003
Indie,2561991,REBAS_AS_F-T,2017,33887
Intentionally Awkward Controls,13801,pizzerman,2013,397
Intentionally Awkward Controls,13801,pizzerman,2014,13065
Intentionally Awkward Controls,13801,pizzerman,2015,339
Interactive Fiction,81075,shinomegami,2011,109
Interactive Fiction,81075,shinomegami,2012,0
Interactive Fiction,81075,shinomegami,2013,694
Interactive Fiction,81075,shinomegami,2014,147
Interactive Fiction,81075,shinomegami,2015,80125
Inventory Management,42416,76561198050247132,2000,7271
Inventory Management,42416,76561198050247132,2007,26229
Inventory Management,42416,76561198050247132,2008,8718
Inventory Management,42416,76561198050247132,2013,198
Investigation,22366,76561198010030574,2011,22366
Isometric,139851,76561198092362090,2014,139851
JRPG,389196,REBAS_AS_F-T,2005,1113
JRPG,389196,REBAS_AS_F-T,2009,6688
JRPG,389196,REBAS_AS_F-T,2010,0
JRPG,389196,REBAS_AS_F-T,2011,25446
JRPG,389196,REBAS_AS_F-T,2012,18291
JRPG,389196,REBAS_AS_F-T,2013,17799
JRPG,389196,REBAS_AS_F-T,2014,46454
JRPG,389196,REBAS_AS_F-T,2015,97242
JRPG,389196,REBAS_AS_F-T,2016,176163
Kickstarter,147119,ramjamslam,2012,146741
Kickstarter,147119,ramjamslam,2013,378
LEGO,108786,lukebourne84,2012,6477
LEGO,108786,lukebourne84,2013,36184
LEGO,108786,lukebourne84,2014,46983
LEGO,108786,lukebourne84,2015,12511
LEGO,108786,lukebourne84,2016,6631
Lara Croft,35420,76561198057592145,2006,26
Lara Croft,35420,76561198057592145,2007,34
Lara Croft,35420,76561198057592145,2008,2
Lara Croft,35420,76561198057592145,2010,270
Lara Croft,35420,76561198057592145,2012,2426
Lara Croft,35420,76561198057592145,2013,32662
Lemmings,1153,Steamified,2012,107
Lemmings,1153,Steamified,2014,1046
Level Editor,93388,albinfajardo,2011,93388
Linear,174275,Sp3ctre,1998,0
Linear,174275,Sp3ctre,2003,7673
Linear,174275,Sp3ctre,2007,109103
Linear,174275,Sp3ctre,2009,5585
Linear,174275,Sp3ctre,2010,39827
Linear,174275,Sp3ctre,2011,0
Linear,174275,Sp3ctre,2012,3239
Linear,174275,Sp3ctre,2013,4706
Linear,174275,Sp3ctre,2014,4142
Local Co-Op,372524,stopgovtcorruption,2006,19974
Local Co-Op,372524,stopgovtcorruption,2007,1530
Local Co-Op,372524,stopgovtcorruption,2009,342805
Local Co-Op,372524,stopgovtcorruption,2011,1004
Local Co-Op,372524,stopgovtcorruption,2012,535
Local Co-Op,372524,stopgovtcorruption,2013,1276
Local Co-Op,372524,stopgovtcorruption,2014,4979
Local Co-Op,372524,stopgovtcorruption,2015,421
Local Multiplayer,162670,Cow666,2008,34404
Local Multiplayer,162670,Cow666,2011,34437
Local Multiplayer,162670,Cow666,2012,79706
Local Multiplayer,162670,Cow666,2014,13044
Local Multiplayer,162670,Cow666,2015,208
Local Multiplayer,162670,Cow666,2017,871
Loot,235638,erangaea,2009,3580
Loot,235638,erangaea,2011,116
Loot,235638,erangaea,2012,226442
Loot,235638,erangaea,2013,976
Loot,235638,erangaea,2014,4524
Loot,235638,erangaea,2015,0
Lore-Rich,437728,benjamingarrison,2012,234650
Lore-Rich,437728,benjamingarrison,2015,112992
Lore-Rich,437728,benjamingarrison,2016,90086
Lovecraftian,125825,berkyjef,2007,0
Lovecraftian,125825,berkyjef,2009,163
Lovecraftian,125825,berkyjef,2010,3974
Lovecraftian,125825,berkyjef,2016,121688
MMORPG,636726,Evilutional,2012,636326
MMORPG,636726,Evilutional,2013,38
MMORPG,636726,Evilutional,2017,362
MOBA,144396,DieMadchenschanderin,2015,131758
MOBA,144396,DieMadchenschanderin,2016,12638
Magic,363284,76561198027406146,2002,0
Magic,363284,76561198027406146,2007,0
Magic,363284,76561198027406146,2011,137
Magic,363284,76561198027406146,2013,363147
Management,613854,idonothack,2003,0
Management,613854,idonothack,2006,82
Management,613854,idonothack,2007,0
Management,613854,idonothack,2008,0
Management,613854,idonothack,2009,0
Management,613854,idonothack,2010,114
Management,613854,idonothack,2013,1591
Management,613854,idonothack,2014,114
Management,613854,idonothack,2015,611849
Management,613854,idonothack,2016,104
Mars,15064,76561197995418864,2009,15064
Martial Arts,47445,76561198092703325,2006,47445
Massively Multiplayer,842932,clawbot44,2003,320
Massively Multiplayer,842932,clawbot44,2006,723162
Massively Multiplayer,842932,clawbot44,2010,9686
Massively Multiplayer,842932,clawbot44,2011,58094
Massively Multiplayer,842932,clawbot44,2013,3946
Massively Multiplayer,842932,clawbot44,2014,10800
Massively Multiplayer,842932,clawbot44,2015,32480
Massively Multiplayer,842932,clawbot44,2016,734
Massively Multiplayer,842932,clawbot44,2017,3710
Match 3,248415,DoctorSpaceman,2007,190
Match 3,248415,DoctorSpaceman,2008,427
Match 3,248415,DoctorSpaceman,2009,24
Match 3,248415,DoctorSpaceman,2010,269
Match 3,248415,DoctorSpaceman,2011,858
Match 3,248415,DoctorSpaceman,2013,242514
Match 3,248415,DoctorSpaceman,2015,4133
Mature,483797,REBAS_AS_F-T,2002,1
Mature,483797,REBAS_AS_F-T,2003,1863
Mature,483797,REBAS_AS_F-T,2005,1
Mature,483797,REBAS_AS_F-T,2008,0
Mature,483797,REBAS_AS_F-T,2010,31
Mature,483797,REBAS_AS_F-T,2011,7681
Mature,483797,REBAS_AS_F-T,2012,6116
Mature,483797,REBAS_AS_F-T,2013,61747
Mature,483797,REBAS_AS_F-T,2014,3338
Mature,483797,REBAS_AS_F-T,2015,157093
Mature,483797,REBAS_AS_F-T,2016,245902
Mature,483797,REBAS_AS_F-T,2017,24
Mechs,119824,RATmasterfy,2012,119824
Medieval,452594,76561198063368177,2001,79
Medieval,452594,76561198063368177,2006,1998
Medieval,452594,76561198063368177,2007,138
Medieval,452594,76561198063368177,2011,302
Medieval,452594,76561198063368177,2012,439912
Medieval,452594,76561198063368177,2013,143
Medieval,452594,76561198063368177,2014,393
Medieval,452594,76561198063368177,2015,9350
Medieval,452594,76561198063368177,2016,279
Memes,543578,johnvu3,2015,219151
Memes,543578,johnvu3,2016,324427
Metroidvania,94949,REBAS_AS_F-T,2010,2411
Metroidvania,94949,REBAS_AS_F-T,2012,1653
Metroidvania,94949,REBAS_AS_F-T,2013,14071
Metroidvania,94949,REBAS_AS_F-T,2014,12963
Metroidvania,94949,REBAS_AS_F-T,2015,6066
Metroidvania,94949,REBAS_AS_F-T,2016,56605
Metroidvania,94949,REBAS_AS_F-T,2017,1180
Military,731245,crustyoldkiller,2004,388621
Military,731245,crustyoldkiller,2006,0
Military,731245,crustyoldkiller,2009,1511
Military,731245,crustyoldkiller,2010,8567
Military,731245,crustyoldkiller,2012,332493
Military,731245,crustyoldkiller,2014,53
Mini Golf,22052,Jaxon1049,2016,22052
Minimalist,67002,shinomegami,2010,0
Minimalist,67002,shinomegami,2011,466
Minimalist,67002,shinomegami,2012,89
Minimalist,67002,shinomegami,2013,65549
Minimalist,67002,shinomegami,2014,751
Minimalist,67002,shinomegami,2015,147
Mining,29303,beeny,2015,29303
Mod,723052,clawbot44,2006,722992
Mod,723052,clawbot44,2009,0
Mod,723052,clawbot44,2013,2
Mod,723052,clawbot44,2014,0
Mod,723052,clawbot44,2016,58
Moddable,917120,76561198063648921,2003,9548
Moddable,917120,76561198063648921,2004,256972
Moddable,917120,76561198063648921,2006,580518
Moddable,917120,76561198063648921,2008,8718
Moddable,917120,76561198063648921,2009,19556
Moddable,917120,76561198063648921,2012,29172
Moddable,917120,76561198063648921,2014,6720
Moddable,917120,76561198063648921,2015,5916
Modern,175066,NedSilver,2010,175066
Mouse only,136078,76561198047697394,2015,136078
Movie,12511,lukebourne84,2015,12511
Multiplayer,1817890,Sp3ctre,1998,0
Multiplayer,1817890,Sp3ctre,1999,44
Multiplayer,1817890,Sp3ctre,2000,70644
Multiplayer,1817890,Sp3ctre,2001,0
Multiplayer,1817890,Sp3ctre,2003,7744
Multiplayer,1817890,Sp3ctre,2004,127411
Multiplayer,1817890,Sp3ctre,2005,21339
Multiplayer,1817890,Sp3ctre,2006,89601
Multiplayer,1817890,Sp3ctre,2007,109103
Multiplayer,1817890,Sp3ctre,2008,206
Multiplayer,1817890,Sp3ctre,2009,104034
Multiplayer,1817890,Sp3ctre,2010,76956
Multiplayer,1817890,Sp3ctre,2011,152064
Multiplayer,1817890,Sp3ctre,2012,381519
Multiplayer,1817890,Sp3ctre,2013,114040
Multiplayer,1817890,Sp3ctre,2014,102282
Multiplayer,1817890,Sp3ctre,2015,388658
Multiplayer,1817890,Sp3ctre,2016,28918
Multiplayer,1817890,Sp3ctre,2017,43327
Multiple Endings,353024,stopgovtcorruption,2006,234508
Multiple Endings,353024,stopgovtcorruption,2012,118470
Multiple Endings,353024,stopgovtcorruption,2013,46
Music,74318,shinomegami,2003,1574
Music,74318,shinomegami,2008,1
Music,74318,shinomegami,2010,0
Music,74318,shinomegami,2011,747
Music,74318,shinomegami,2012,479
Music,74318,shinomegami,2013,69132
Music,74318,shinomegami,2014,2385
Music,74318,shinomegami,2015,0
Music-Based Procedural Generation,34404,Cow666,2008,34404
Mystery,288546,REBAS_AS_F-T,2010,6427
Mystery,288546,REBAS_AS_F-T,2011,84
Mystery,288546,REBAS_AS_F-T,2012,50296
Mystery,288546,REBAS_AS_F-T,2013,43476
Mystery,288546,REBAS_AS_F-T,2014,32715
Mystery,288546,REBAS_AS_F-T,2015,69593
Mystery,288546,REBAS_AS_F-T,2016,85955
Mystery Dungeon,4172,REBAS_AS_F-T,2015,4172
Mythology,139958,LimitsAU,2015,139958
NSFW,40600,76561198103927245,2013,40600
Narration,27070,76561198042306943,2012,26326
Narration,27070,76561198042306943,2013,400
Narration,27070,76561198042306943,2014,45
Narration,27070,76561198042306943,2015,299
Naval,273002,76561198016458849,2007,1766
Naval,273002,76561198016458849,2009,25734
Naval,273002,76561198016458849,2010,138267
Naval,273002,76561198016458849,2014,107235
Ninja,406717,laumir,2013,406717
Noir,74250,DownSyndromeKid,2002,73829
Noir,74250,DownSyndromeKid,2013,140
Noir,74250,DownSyndromeKid,2015,190
Noir,74250,DownSyndromeKid,2016,91
Nonlinear,44276,Cow666,2011,44276
Nudity,755696,REBAS_AS_F-T,2003,0
Nudity,755696,REBAS_AS_F-T,2008,0
Nudity,755696,REBAS_AS_F-T,2009,127
Nudity,755696,REBAS_AS_F-T,2010,31
Nudity,755696,REBAS_AS_F-T,2011,24087
Nudity,755696,REBAS_AS_F-T,2012,26820
Nudity,755696,REBAS_AS_F-T,2013,53881
Nudity,755696,REBAS_AS_F-T,2014,44142
Nudity,755696,REBAS_AS_F-T,2015,195860
Nudity,755696,REBAS_AS_F-T,2016,402796
Nudity,755696,REBAS_AS_F-T,2017,7952
Offroad,49579,76561198054281670,2010,31494
Offroad,49579,76561198054281670,2014,14755
Offroad,49579,76561198054281670,2015,1767
Offroad,49579,76561198054281670,2016,1563
On-Rails Shooter,7590,76561198031030015,2013,7389
On-Rails Shooter,7590,76561198031030015,2016,201
Online Co-Op,993229,Sp3ctre,1999,44
Online Co-Op,993229,Sp3ctre,2004,126
Online Co-Op,993229,Sp3ctre,2006,89357
Online Co-Op,993229,Sp3ctre,2009,102868
Online Co-Op,993229,Sp3ctre,2010,40077
Online Co-Op,993229,Sp3ctre,2011,140463
Online Co-Op,993229,Sp3ctre,2012,309088
Online Co-Op,993229,Sp3ctre,2013,88829
Online Co-Op,993229,Sp3ctre,2014,99941
Online Co-Op,993229,Sp3ctre,2015,120637
Online Co-Op,993229,Sp3ctre,2016,600
Online Co-Op,993229,Sp3ctre,2017,1199
Open World,870328,shinomegami,1997,99
Open World,870328,shinomegami,2000,0
Open World,870328,shinomegami,2001,0
Open World,870328,shinomegami,2002,0
Open World,870328,shinomegami,2003,532767
Open World,870328,shinomegami,2005,185
Open World,870328,shinomegami,2006,1744
Open World,870328,shinomegami,2007,68083
Open World,870328,shinomegami,2008,269
Open World,870328,shinomegami,2009,2577
Open World,870328,shinomegami,2010,11308
Open World,870328,shinomegami,2011,84187
Open World,870328,shinomegami,2012,16983
Open World,870328,shinomegami,2013,48036
Open World,870328,shinomegami,2014,7819
Open World,870328,shinomegami,2015,81674
Open World,870328,shinomegami,2016,14597
Open World,870328,shinomegami,2017,0
Otome,317300,REBAS_AS_F-T,2008,1241
Otome,317300,REBAS_AS_F-T,2010,6427
Otome,317300,REBAS_AS_F-T,2011,63178
Otome,317300,REBAS_AS_F-T,2012,18594
Otome,317300,REBAS_AS_F-T,2013,43058
Otome,317300,REBAS_AS_F-T,2014,7815
Otome,317300,REBAS_AS_F-T,2015,116477
Otome,317300,REBAS_AS_F-T,2016,60510
Parkour,406717,laumir,2013,406717
Parody,134223,DONTFUCKINGCLICKTHIS,2014,134223
Party-Based RPG,140113,76561198066939949,2009,140112
Party-Based RPG,140113,76561198066939949,2010,1
Perma Death,240245,76561198057784033,2012,114183
Perma Death,240245,76561198057784033,2015,17
Perma Death,240245,76561198057784033,2016,126045
Philisophical,38691,REBAS_AS_F-T,2010,3959
Philisophical,38691,REBAS_AS_F-T,2012,9432
Philisophical,38691,REBAS_AS_F-T,2014,12843
Philisophical,38691,REBAS_AS_F-T,2015,53
Philisophical,38691,REBAS_AS_F-T,2016,12404
Photo Editing,21885,Sky_Wolf,2014,21885
Physics,771534,clawbot44,2004,2708
Physics,771534,clawbot44,2006,723136
Physics,771534,clawbot44,2008,128
Physics,771534,clawbot44,2009,14480
Physics,771534,clawbot44,2013,594
Physics,771534,clawbot44,2014,5116
Physics,771534,clawbot44,2015,22660
Physics,771534,clawbot44,2016,58
Physics,771534,clawbot44,2017,2654
Pinball,33517,76561197994226134,2013,33517
Pirates,205822,76561198073043666,2015,205822
Pixel Graphics,400400,johnvu3,2012,28938
Pixel Graphics,400400,johnvu3,2013,300
Pixel Graphics,400400,johnvu3,2014,201
Pixel Graphics,400400,johnvu3,2015,219164
Pixel Graphics,400400,johnvu3,2016,151797
Platformer,389583,shinomegami,1991,0
Platformer,389583,shinomegami,1992,0
Platformer,389583,shinomegami,1993,0
Platformer,389583,shinomegami,1994,0
Platformer,389583,shinomegami,1995,0
Platformer,389583,shinomegami,1999,14
Platformer,389583,shinomegami,2000,1162
Platformer,389583,shinomegami,2005,158
Platformer,389583,shinomegami,2006,0
Platformer,389583,shinomegami,2007,0
Platformer,389583,shinomegami,2008,0
Platformer,389583,shinomegami,2009,2387
Platformer,389583,shinomegami,2010,219
Platformer,389583,shinomegami,2011,79813
Platformer,389583,shinomegami,2012,59122
Platformer,389583,shinomegami,2013,88751
Platformer,389583,shinomegami,2014,138912
Platformer,389583,shinomegami,2015,4557
Platformer,389583,shinomegami,2016,14488
Platformer,389583,shinomegami,2017,0
Point & Click,409555,idonothack,1992,0
Point & Click,409555,idonothack,1993,0
Point & Click,409555,idonothack,1994,0
Point & Click,409555,idonothack,2000,0
Point & Click,409555,idonothack,2002,0
Point & Click,409555,idonothack,2003,0
Point & Click,409555,idonothack,2004,0
Point & Click,409555,idonothack,2005,0
Point & Click,409555,idonothack,2006,0
Point & Click,409555,idonothack,2008,0
Point & Click,409555,idonothack,2009,0
Point & Click,409555,idonothack,2010,539
Point & Click,409555,idonothack,2011,0
Point & Click,409555,idonothack,2012,1142
Point & Click,409555,idonothack,2013,412
Point & Click,409555,idonothack,2014,0
Point & Click,409555,idonothack,2015,407462
Political,343212,76561198038513068,2007,4968
Political,343212,76561198038513068,2012,29554
Political,343212,76561198038513068,2013,308690
Politics,276800,76561198032459795,2010,1983
Politics,276800,76561198032459795,2012,274817
Pool,5112,PulpCraft,2013,5112
Post-apocalyptic,402561,SuNNZ,2008,189805
Post-apocalyptic,402561,SuNNZ,2009,212724
Post-apocalyptic,402561,SuNNZ,2010,32
Procedural Generation,160852,76561198078072918,2013,65
Procedural Generation,160852,76561198078072918,2014,160787
Programming,102554,76561198035718256,2012,102554
Psychedelic,74210,DownSyndromeKid,2008,73811
Psychedelic,74210,DownSyndromeKid,2013,0
Psychedelic,74210,DownSyndromeKid,2014,192
Psychedelic,74210,DownSyndromeKid,2015,207
Psychological,62445,REBAS_AS_F-T,2005,2176
Psychological,62445,REBAS_AS_F-T,2011,1096
Psychological,62445,REBAS_AS_F-T,2012,10393
Psychological,62445,REBAS_AS_F-T,2013,0
Psychological,62445,REBAS_AS_F-T,2015,31426
Psychological,62445,REBAS_AS_F-T,2016,17354
Psychological Horror,208494,REBAS_AS_F-T,2005,3
Psychological Horror,208494,REBAS_AS_F-T,2007,0
Psychological Horror,208494,REBAS_AS_F-T,2009,0
Psychological Horror,208494,REBAS_AS_F-T,2010,0
Psychological Horror,208494,REBAS_AS_F-T,2011,69
Psychological Horror,208494,REBAS_AS_F-T,2012,18579
Psychological Horror,208494,REBAS_AS_F-T,2013,4305
Psychological Horror,208494,REBAS_AS_F-T,2014,23782
Psychological Horror,208494,REBAS_AS_F-T,2015,54797
Psychological Horror,208494,REBAS_AS_F-T,2016,106632
Psychological Horror,208494,REBAS_AS_F-T,2017,327
Puzzle,527983,shinomegami,1991,0
Puzzle,527983,shinomegami,1993,0
Puzzle,527983,shinomegami,1996,0
Puzzle,527983,shinomegami,1997,0
Puzzle,527983,shinomegami,1999,1
Puzzle,527983,shinomegami,2001,1
Puzzle,527983,shinomegami,2002,126
Puzzle,527983,shinomegami,2004,96
Puzzle,527983,shinomegami,2005,1934
Puzzle,527983,shinomegami,2006,0
Puzzle,527983,shinomegami,2007,0
Puzzle,527983,shinomegami,2008,1460
Puzzle,527983,shinomegami,2009,6582
Puzzle,527983,shinomegami,2010,3330
Puzzle,527983,shinomegami,2011,5349
Puzzle,527983,shinomegami,2012,249732
Puzzle,527983,shinomegami,2013,206063
Puzzle,527983,shinomegami,2014,10909
Puzzle,527983,shinomegami,2015,14121
Puzzle,527983,shinomegami,2016,28279
Puzzle-Platformer,59171,shinomegami,2009,2311
Puzzle-Platformer,59171,shinomegami,2010,0
Puzzle-Platformer,59171,shinomegami,2011,165
Puzzle-Platformer,59171,shinomegami,2012,52836
Puzzle-Platformer,59171,shinomegami,2013,781
Puzzle-Platformer,59171,shinomegami,2014,1140
Puzzle-Platformer,59171,shinomegami,2015,1938
Puzzle-Platformer,59171,shinomegami,2016,0
PvE,533826,shinomegami,2003,530882
PvE,533826,shinomegami,2010,1934
PvE,533826,shinomegami,2013,1009
PvE,533826,shinomegami,2014,1
PvP,772616,crustyoldkiller,2004,388621
PvP,772616,crustyoldkiller,2009,811
PvP,772616,crustyoldkiller,2012,332493
PvP,772616,crustyoldkiller,2014,130
PvP,772616,crustyoldkiller,2015,50561
Quick-Time Events,145918,killer81KappaKappa,2013,3493
Quick-Time Events,145918,killer81KappaKappa,2015,142425
RPG,1185821,shinomegami,1999,377
RPG,1185821,shinomegami,2000,8392
RPG,1185821,shinomegami,2001,0
RPG,1185821,shinomegami,2002,0
RPG,1185821,shinomegami,2003,530943
RPG,1185821,shinomegami,2004,1801
RPG,1185821,shinomegami,2005,185
RPG,1185821,shinomegami,2006,2023
RPG,1185821,shinomegami,2007,136710
RPG,1185821,shinomegami,2008,1305
RPG,1185821,shinomegami,2009,1384
RPG,1185821,shinomegami,2010,41407
RPG,1185821,shinomegami,2011,21072
RPG,1185821,shinomegami,2012,27524
RPG,1185821,shinomegami,2013,124576
RPG,1185821,shinomegami,2014,145404
RPG,1185821,shinomegami,2015,127168
RPG,1185821,shinomegami,2016,15550
RPG,1185821,shinomegami,2017,0
RPGMaker,274153,REBAS_AS_F-T,2011,8278
RPGMaker,274153,REBAS_AS_F-T,2012,7772
RPGMaker,274153,REBAS_AS_F-T,2014,32374
RPGMaker,274153,REBAS_AS_F-T,2015,109075
RPGMaker,274153,REBAS_AS_F-T,2016,116654
RTS,487336,76561198063368177,2001,79
RTS,487336,76561198063368177,2006,4774
RTS,487336,76561198063368177,2009,4497
